num_features,num_instance,num_classes,num_categories,num_numeric_features,ratio_categorical_numerical,ratio_numerical_categorical,log_num_features,log_num_instances,dataset_ratio,inverse_dataset_ratio,log_dataset_ratio,log_inverse_dataset_ratio,class_cross_entropy,class_prob_mean,class_prob_median,class_prob_std,class_prob_min,class_prob_max,symbol_mean,symbol_sum,symbol_std,symbol_min,symbol_max,kurtosis_mean,kurtosis_median,kurtosis_std,kurtosis_min,kurtosis_max,skew_mean,skew_median,skew_std,skew_min,skew_max,pca_fraction_95,pca_kurtosis,pca_skew,num_instances_missing_values,num_features_missing_values,percentage_instances_missing,percentage_features_missing,num_missing,percentage_missing,landmark_1nn,landmark_decision_node_learner,landmark_decision_tree,landmark_lda,landmark_naive_bayes,landmark_random_node_learner,data_id
10,40768,2,0,10,0,1,2.302585092994046,10.615652738931836,0.0002452904238618524,4076.8,-8.313067645937789,8.313067645937789,0.9999977500599351,0.5,0.5,0.0012488149589244544,0.4991169544740973,0.5008830455259027,,,,,,-1.5503087176983237,-1.5011534961190818,0.1498955375039238,-1.9998359849071359,-1.492703256210352,-0.003820939835718233,-0.0037614322687738134,0.007042934051762453,-0.01619029408134656,0.01029493968858467,1.0,-0.22590366658698224,0.01653834189744014,0,0,0.0,0.0,0,0.0,0.8857193878005413,0.8025166369275645,0.9070594081593699,0.8338156038457919,0.8069809684187824,0.5042432620052218,727
7,4052,2,0,7,0,1,1.9459101490553132,8.306965865368573,0.0017275419545903258,578.8571428571429,-6.361055716313261,6.361055716313261,0.794432350758128,0.5,0.5,0.3682120701637748,0.23963474827245804,0.760365251727542,,,,,,17.041561950383976,-0.27432929148784657,28.19091391054194,-1.9947336544066958,77.67284218722283,2.7479867719749262,1.3136994925027654,3.0088809758071857,-0.17063552411125038,7.968839223315648,1.0,0.23423088902415312,0.5825153686610043,0,0,0.0,0.0,0,0.0,0.9521375921375922,0.937069797069797,0.9304031304031305,0.915093275093275,0.9368447235113901,0.7603658203658205,728
40,13750,2,0,40,0,1,3.6888794541139363,9.528794103094718,0.002909090909090909,343.75,-5.839914648980781,5.839914648980781,0.9832048570341374,0.5,0.5,0.10768593453124585,0.42385454545454543,0.5761454545454545,,,,,,916.8636299450397,6.99126412264533,2055.4570069515507,-0.6162753070954761,6874.5,-4.557907793363304,0.12168175611072435,16.78110874887104,-75.97382827740627,2.3661880328924014,0.45,6.559860245565268,2.275945025583636,0,0,0.0,0.0,0,0.0,0.803277656246634,0.7496282964200757,0.8237930982671233,0.8750625052700253,0.6605794744438392,0.586615078196405,734
6,3107,2,0,6,0,1,1.791759469228055,8.041412909393047,0.0019311232700354038,517.8333333333334,-6.249653440164993,6.249653440164993,0.9999532967890263,0.5,0.5,0.005689626498121548,0.4959768265207596,0.5040231734792404,,,,,,1.9590698482873166,0.7505225600284191,2.8980755016349407,0.2808760952513385,8.425854561944824,0.033470629272022046,0.40053696657148685,0.6520490492494158,-1.0202472014051425,0.5879083591036035,0.5,0.5517006894684195,-0.3217281613455699,0,0,0.0,0.0,0,0.0,0.7344731900882715,0.7270527448211297,0.7199488363000965,0.8278059582605273,0.7064648110766252,0.5327186508474757,737
10,1000,2,0,10,0,1,2.302585092994046,6.907755278982137,0.01,100.0,-4.605170185988091,4.605170185988092,0.9895875212220556,0.5,0.5,0.08485281374238575,0.44,0.56,,,,,,-0.7027704484613612,-1.1784997611275323,0.9665822562859359,-1.2568897589374413,1.925856692086851,0.228998342655974,0.021922986663827214,0.45701653433567424,-0.041552615058166306,1.416881283544189,0.7,-0.1221369419751075,0.6525541216566852,0,0,0.0,0.0,0,0.0,0.757,0.7060000000000001,0.865,0.6679999999999999,0.6619999999999999,0.5389999999999999,740
2,1024,2,1,1,1.0,1.0,0.6931471805599453,6.931471805599453,0.001953125,512.0,-6.238324625039508,6.238324625039508,0.9999752343565644,0.5,0.5,0.0041432037960149265,0.4970703125,0.5029296875,4.0,4,0.0,4,4,-0.1235624627701779,-0.1235624627701779,0.0,-0.1235624627701779,-0.1235624627701779,0.7259420894286434,0.7259420894286434,0.0,0.7259420894286434,0.7259420894286434,1.0,-1.43310442934474,0.12033907187727225,0,0,0.0,0.0,0,0.0,0.5726702139088837,0.7150754966987276,0.612704668525105,0.6774086660522135,0.6657393323569936,0.7150754966987276,741
5,1000,2,0,5,0,1,1.6094379124341003,6.907755278982137,0.005,200.0,-5.298317366548036,5.298317366548036,0.9946583178227808,0.5,0.5,0.0608111831820431,0.457,0.543,,,,,,-1.0927041744440966,-1.1883248767855348,0.18996978196663805,-1.2023174944588308,-0.7140247148951118,0.001946020264280981,-0.00691703033571842,0.026836077822886467,-0.023446768963174033,0.05211380007687927,0.8,-0.7202029333164361,0.01774781155821475,0,0,0.0,0.0,0,0.0,0.8650720072007202,0.695121612161216,0.866021902190219,0.6289175917591759,0.6500883088308831,0.603916191619162,743
4,167,2,4,0,1,0,1.3862943611198906,5.117993812416755,0.023952095808383235,41.75,-3.7316994512968646,3.7316994512968646,0.7737069184593455,0.5,0.5,0.38530968316153186,0.2275449101796407,0.7724550898203593,4.75,19,0.4330127018922193,4,5,,,,,,,,,,,0.75,-0.7849676609419514,0.6733024137894422,0,0,0.0,0.0,0,0.0,0.8862990196078432,0.9278431372549021,0.9109803921568627,0.9043137254901961,0.9278431372549021,0.7730147058823529,747
10,1000,2,0,10,0,1,2.302585092994046,6.907755278982137,0.01,100.0,-4.605170185988091,4.605170185988092,0.9895875212220556,0.5,0.5,0.08485281374238575,0.44,0.56,,,,,,-0.5859464306558386,-1.2106563661067884,0.9939207516492047,-1.2522327925793992,1.9053017542309516,0.3062015705516949,0.03352178337053082,0.4783678895695072,-0.045540149195283146,1.413000364815282,0.7,-0.1438624833482809,0.6813228942867349,0,0,0.0,0.0,0,0.0,0.742,0.715,0.853,0.6420000000000001,0.657,0.54,751
32,8192,2,0,32,0,1,3.4657359027997265,9.010913347279288,0.00390625,256.0,-5.545177444479562,5.545177444479562,0.9999559719934967,0.5,0.5,0.005524271728019903,0.49609375,0.50390625,,,,,,-1.1968486921306227,-1.1964712199735197,0.014284294102478464,-1.226635652409952,-1.1566377295697203,-0.002687298681998929,-0.004819413820027755,0.012999817185850644,-0.03206985392821617,0.02577347162559762,0.96875,-0.07975252062758864,-0.013143738898155663,0,0,0.0,0.0,0,0.0,0.5524947470880442,0.6553987097973025,0.839106484718626,0.6461180483698225,0.6462438779738559,0.503662410237042,752
11,66,2,0,11,0,1,2.3978952727983707,4.189654742026425,0.16666666666666666,6.0,-1.791759469228055,1.791759469228055,1.0,0.5,0.5,0.0,0.5,0.5,,,,,,8.765470794703948,7.590111055150021,9.494524394387962,-0.8290888885265124,27.92503081631307,2.3463612116679102,2.6680325529970315,1.6511984541162144,-0.02766488084714894,5.184800754997158,0.45454545454545453,5.842672487656109,2.21780571629174,0,0,0.0,0.0,0,0.0,0.8958333333333334,1.0,1.0,0.8208333333333334,0.7749999999999999,0.575,759
3,2178,2,0,3,0,1,1.0986122886681098,7.686162303492906,0.0013774104683195593,726.0,-6.587550014824796,6.587550014824796,0.9912232530606148,0.5,0.5,0.07791810261008789,0.44490358126721763,0.5550964187327824,,,,,,3.0577969841679047,-0.8080680956019766,5.472274719903359,-0.8153019350336375,10.796760983139329,0.8213343906829902,0.04592475246362838,1.7744623890293,-0.8578739656544124,3.2759523852397545,1.0,0.8380085245600379,0.8398715655570477,0,0,0.0,0.0,0,0.0,0.5183741080530072,0.5541794087665648,0.502760788311247,0.55967125382263,0.5555470608222901,0.5541794087665648,772
5,7129,2,0,5,0,1,1.6094379124341003,8.871926251117628,0.0007013606396409033,1425.8,-7.262488338683528,7.262488338683528,0.9972877951195075,0.5,0.5,0.043344881943964304,0.4693505400476925,0.5306494599523075,,,,,,0.4983524355977533,1.0650320722719782,0.9627630495539069,-1.112204332793089,1.4506078582546698,0.11328191847881122,-0.015821861768844585,0.3139794449132847,-0.17078877107212356,0.6708610336276045,0.8,-0.020265141620288585,0.00011331143097790317,0,0,0.0,0.0,0,0.0,0.9127469166906248,0.9364572908918362,0.9096617555574478,0.939682904222092,0.9329515638614367,0.5833916063234156,803
8,8192,2,0,8,0,1,2.0794415416798357,9.010913347279288,0.0009765625,1024.0,-6.931471805599453,6.931471805599453,0.9997770990046065,0.5,0.5,0.01242961138804478,0.4912109375,0.5087890625,,,,,,-1.1908427265272405,-1.1899608602803333,0.007237244341008579,-1.2000096729045178,-1.1764746591539712,-0.0024236938888670054,0.0026898762192227527,0.013748782006823619,-0.03599927036315569,0.010223077520373937,1.0,-0.3478437633938629,0.004280634918327732,0,0,0.0,0.0,0,0.0,0.808590219786773,0.6893357157019271,0.7673382351774027,0.7324177178497651,0.7358380139350977,0.5545618073526715,807
8,8192,2,0,8,0,1,2.0794415416798357,9.010913347279288,0.0009765625,1024.0,-6.931471805599453,6.931471805599453,0.999986069360442,0.5,0.5,0.003107402847011195,0.497802734375,0.502197265625,,,,,,-1.1945919896764787,-1.1946743417109253,0.006299341227032278,-1.203293544393669,-1.1855510149603368,-0.005740316929795318,-0.0075408695741893475,0.013304164933165986,-0.02181392683072035,0.01837778565221088,1.0,-0.3441803761936808,-0.009638997963525214,0,0,0.0,0.0,0,0.0,0.7377943005040626,0.6968999646201626,0.7626942507072508,0.8270255652273064,0.8272703614459234,0.5048790914626682,816
6,9517,2,0,6,0,1,1.791759469228055,9.160834952072344,0.0006304507723021961,1586.1666666666667,-7.369075482844289,7.369075482844289,0.999977628330813,0.5,0.5,0.003937864810642774,0.49721550908899864,0.5027844909110014,,,,,,0.5782379932787024,0.05442601718136175,1.4969892000573648,-0.5464315381910452,3.8336185430906466,-0.015906019039207072,-0.035763883355699515,0.11643868728588057,-0.17307352053360348,0.15585894727615954,1.0,-0.19818170528482915,-0.07092151281380463,0,0,0.0,0.0,0,0.0,0.8297782896628417,0.8334559764071334,0.8269403849271957,0.8806392972050074,0.8750667717542328,0.7424582942037758,819
16,22784,2,0,16,0,1,2.772588722239781,10.033813814211703,0.0007022471910112359,1424.0,-7.261225091971921,7.261225091971921,0.8763427177130789,0.5,0.5,0.28850353923411803,0.29599719101123595,0.704002808988764,,,,,,468.82081564316456,14.089554304900423,1738.490394601462,-1.0959006786638479,7201.555806451915,6.137655244533669,2.371555108465971,17.448254966071154,-5.873026950739369,72.74990424779016,0.75,1.0533583743463728,0.3184102787428244,0,0,0.0,0.0,0,0.0,0.8326013827822918,0.7040028415340124,0.8345762990021116,0.8152207562964673,0.7990687195876693,0.7040028415340124,821
8,20640,2,0,8,0,1,2.0794415416798357,9.9349862195955,0.0003875968992248062,2580.0,-7.855544677915663,7.855544677915663,0.9865690330331822,0.5,0.5,0.09633644712677186,0.4318798449612403,0.5681201550387597,,,,,,19.190941572481695,13.43800975947879,23.775565967288916,-1.1177597814979185,73.55311639416537,2.3871769698459024,2.5285472069008326,1.7108949109085496,0.06033063759914578,4.935858226727124,0.625,25.353556171736386,3.538642412189361,0,0,0.0,0.0,0,0.0,0.9369183324864168,0.9311535543489853,0.9303303106840131,0.9617610642640344,0.9457293092742383,0.5455729903701332,823
32,8192,2,0,32,0,1,3.4657359027997265,9.010913347279288,0.00390625,256.0,-5.545177444479562,5.545177444479562,0.8936632139657559,0.5,0.5,0.26809981230046587,0.3104248046875,0.6895751953125,,,,,,0.9378355853742535,-1.1837201396462638,3.3390503735277766,-1.3085128593905695,8.89036006902754,0.6205672677152552,0.009922718211173197,0.8917281196505136,-0.023091903855669654,2.234417196199189,0.9375,-0.6318871948662861,0.33523499583245225,0,0,0.0,0.0,0,0.0,0.6898166048011001,0.7459709136815703,0.7370640144967774,0.813111412775376,0.8012733595940704,0.6896974863714085,833
8,22784,2,0,8,0,1,2.0794415416798357,10.033813814211703,0.00035112359550561797,2848.0,-7.954372272531867,7.954372272531867,0.8763427177130789,0.5,0.5,0.28850353923411803,0.29599719101123595,0.704002808988764,,,,,,973.7403833239216,5.084667774416881,2485.1011411101863,-1.0959006786638479,7546.16694383591,11.488497151631517,0.7620479962271238,24.075176405542646,-0.27090883172615704,74.16685526289056,1.0,1.768484098049738,0.6854321155699724,0,0,0.0,0.0,0,0.0,0.8316367598036967,0.7868234069052822,0.8426095652907545,0.8358497307746685,0.7936715770706388,0.7037391636659642,843
14,6574,2,0,14,0,1,2.6390573296152584,8.790877754224164,0.0021296014602981443,469.57142857142856,-6.151820424608906,6.151820424608906,0.9969402925875559,0.5,0.5,0.04603615794764865,0.46744752053544264,0.5325524794645573,,,,,,-0.029863330641401835,0.13140827551544954,0.6661995608615048,-1.2079512755712225,1.054855405684752,0.4864545800191515,0.5509413069189586,0.2755173860475851,-0.009425117038455905,0.9032573434542813,0.5714285714285714,0.18672190457017868,0.6301645680657505,0,0,0.0,0.0,0,0.0,0.7841574120483855,0.8148999942272386,0.764837073725394,0.8478886958808267,0.8081841634726405,0.7337903046489712,847
5,3848,2,0,5,0,1,1.6094379124341003,8.255308811785596,0.0012993762993762994,769.6,-6.645870899351497,6.645870899351497,1.0,0.5,0.5,0.0,0.5,0.5,,,,,,-0.09660835571472104,-0.15547870901963723,0.16705028550213416,-0.3087882324123772,0.19518735117785146,0.020617482908809187,0.07219002769397247,0.0972314621081192,-0.13058045094003137,0.10979375313044719,0.8,-0.04271311425963065,0.14987519775661273,0,0,0.0,0.0,0,0.0,0.48566359024179623,0.5044176381692573,0.49893674438687396,0.4823334952504318,0.4880653605354059,0.5010376187392055,871
10,40768,2,3,7,0.42857142857142855,2.3333333333333335,2.302585092994046,10.615652738931836,0.0002452904238618524,4076.8,-8.313067645937789,8.313067645937789,0.9729212144264806,0.5,0.5,0.13657179148015292,0.4034291601255887,0.5965708398744113,2.3333333333333335,7,0.4714045207910317,2,3,-1.0763234053158923,-1.1981209273221143,0.21739177336773685,-1.2054637290421204,-0.5884095133947653,0.09261384330417156,-0.0007859743850416299,0.37636718755224224,-0.3213970552702721,0.9737649773687981,0.8,-0.46631683425893566,0.4660118763568582,0,0,0.0,0.0,0,0.0,0.9457421686165892,0.787308465537917,0.9968602680695747,0.9524871138606927,0.8018299452860298,0.5964482063821003,881
15,1161,2,2,13,0.15384615384615385,6.5,2.70805020110221,7.057036981697891,0.012919896640826873,77.4,-4.3489867805956814,4.3489867805956814,0.8809748061658638,0.5,0.5,0.2832081423356973,0.2997416020671835,0.7002583979328165,28.0,56,24.0,4,52,7.355914010890156,0.7567967970425111,13.479842144429243,0.06521473249550436,50.909625136627895,1.6408187819659772,0.6934736442651175,1.602599772743599,0.3490238034594416,5.815258975041076,0.13333333333333333,-1.1232768737255778,0.17943805957871597,87,6,0.00516795865633075,0.4,256,0.014699971289118575,0.7293133561424416,0.9552451979138636,0.9716027883494149,0.9276577096067351,0.9198993451991953,0.9406488422455441,897
10,40768,2,0,10,0,1,2.302585092994046,10.615652738931836,0.0002452904238618524,4076.8,-8.313067645937789,8.313067645937789,0.999996790015353,0.5,0.5,0.0014916400898263879,0.498945251177394,0.5010547488226059,,,,,,-1.1965749447053695,-1.197041855831141,0.004277800540044012,-1.2031909185156309,-1.1873509143461016,0.0015462381676240307,-0.0006863512413754777,0.005897767374896505,-0.004213611293082884,0.01513524112103941,1.0,-0.5177194365282625,-0.0095612790570336,0,0,0.0,0.0,0,0.0,0.8253776641083317,0.7015799237641522,0.8757851601066285,0.8356312577242244,0.8658019684036958,0.5036544856617847,901
4,8641,2,1,3,0.3333333333333333,3.0,1.3862943611198906,9.0642735958414,0.0004629093854877908,2160.25,-7.677979234721509,7.677979234721509,0.992759369358745,0.5,0.5,0.07078432655090423,0.44994792269413264,0.5500520773058674,2.0,2,0.0,2,2,-0.7889207845004909,-1.0949619471348857,0.5570152579164712,-1.2645122468220311,-0.00728815954455575,0.2559250228128787,0.1880021206008219,0.22698866684089444,0.0181777294375629,0.5615952184002513,1.0,-0.9220812807521317,-0.3102525591025137,0,0,0.0,0.0,0,0.0,0.9283468771838168,0.8385247511952771,0.9552601156069365,0.9186764849892324,0.7045264956439639,0.8385247511952771,923
33,1302,2,1,32,0.03125,32.0,3.4965075614664802,7.171656822768514,0.02534562211981567,39.45454545454545,-3.6751492613020345,3.6751492613020345,0.9976685824034747,0.5,0.5,0.04018886467573313,0.4715821812596006,0.5284178187403994,51.0,51,0.0,51,51,10.083185750778483,3.533925053634426,13.817960907331978,-1.666672182032961,50.16052483234372,1.5830706618587602,0.7117649026787671,1.714238808587885,-0.630317240965984,6.136469733708766,0.18181818181818182,-1.17248986331186,0.13944894212374415,1144,30,0.02304147465437788,0.9090909090909091,7830,0.1822371177209887,0.5906788294255009,0.6927995284199794,0.6607032277740604,0.7127413547456154,0.6973800452461912,0.6644610286453,930
5,1156,2,4,1,4.0,0.25,1.6094379124341003,7.052721049232323,0.004325259515570935,231.2,-5.443283136798223,5.443283136798223,0.7628122983351655,0.5,0.5,0.3939245390001182,0.22145328719723184,0.7785467128027682,9.5,38,7.5,2,17,81.8767230327235,81.8767230327235,0.0,81.8767230327235,81.8767230327235,7.193711684481209,7.193711684481209,0.0,7.193711684481209,7.193711684481209,0.4,-0.7140907093596303,-0.00013282291325772468,0,0,0.0,0.0,0,0.0,0.8753598200899549,0.9170089955022489,0.8444602698650675,0.8581334332833583,0.918590704647676,0.7785607196401798,934
8,12960,2,8,0,1,0,2.0794415416798357,9.469622969906265,0.0006172839506172839,1620.0,-7.3901814282264295,7.3901814282264295,0.9182958340544896,0.5,0.5,0.23570226039551584,0.3333333333333333,0.6666666666666666,3.375,27,0.8569568250501305,2,5,,,,,,,,,,,0.875,-1.3000385766719118,-2.481420972606205e-17,0,0,0.0,0.0,0,0.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666667,959
6,2000,2,0,6,0,1,1.791759469228055,7.600902459542082,0.003,333.3333333333333,-5.809142990314028,5.809142990314028,0.4689955935892812,0.5,0.5,0.5656854249492381,0.1,0.9,,,,,,-0.5362369011175121,-0.6352635311751769,0.3781517773430285,-1.0383558022952726,0.07949387005605324,0.5315671733271737,0.6245331546216045,0.3349250023560192,-0.06283666261434,1.0084830014756756,0.5,-1.1559757466362484,-0.01700112813569777,0,0,0.0,0.0,0,0.0,0.9979999999999999,0.9454999999999998,0.9949999999999998,0.9644999999999999,0.9984999999999999,0.9,962
16,1340,2,1,15,0.06666666666666667,15.0,2.772588722239781,7.200424892944957,0.011940298507462687,83.75,-4.427836170705175,4.427836170705175,0.4473360444854856,0.5,0.5,0.5751838742487588,0.09328358208955224,0.9067164179104478,7.0,7,0.0,7,7,2.147827060761986,1.0929791300744935,2.0810067092802957,0.2523895391254176,8.032490621492256,0.8343648640684058,0.9564090413257234,0.9329477737645466,-1.8663891071518364,2.465638903895844,0.4375,0.8598941126466402,0.7739709615293495,20,1,0.0007462686567164179,0.0625,20,0.0009328358208955224,0.935043163464216,0.9142467279309384,0.9246839320523531,0.9447507658033972,0.8791645781119465,0.9067390698969646,966
14,4562,2,8,6,1.3333333333333333,0.75,2.6390573296152584,8.425516402844334,0.003068829460762823,325.85714285714283,-5.786459073229075,5.786459073229075,0.8083116159412278,0.5,0.5,0.35618837859857216,0.24813678211310827,0.7518632178868917,12.0,96,11.090536506409418,2,39,24.63627243724476,3.771142714950953,43.8220858623518,-0.050776194164100286,121.69949059321033,2.831868883410601,0.9937119761197627,3.848473363078004,-0.2879773375790903,10.753121940293548,0.5714285714285714,15.10355878364191,3.9286926516447154,88,1,0.00021920210434020167,0.07142857142857142,88,0.001377841798709839,0.7702771699489424,0.7518637951552842,0.7924152558639487,0.8263896886636724,0.8138944873123728,0.7518637951552842,1037
37,1458,2,0,37,0,1,3.6109179126442243,7.284820912568604,0.025377229080932786,39.4054054054054,-3.673902999924379,3.673902999924379,0.5353247216329435,0.5,0.5,0.5344524505264577,0.12208504801097393,0.877914951989026,,,,,,105.08714800752,48.049942097674204,149.28719014767685,-1.5109530299949592,771.6332888137728,6.450282232943044,5.710990952498249,5.107399869459484,-0.4639306888169795,25.483851976424752,0.40540540540540543,17.084156010858045,3.2265677107286006,0,0,0.0,0.0,0,0.0,0.8765375531412376,0.8779215871516296,0.8840954180444024,0.9067076051015588,0.8751440717997166,0.8779215871516296,1049
10,478,3,4,6,0.6666666666666666,1.5,2.302585092994046,6.169610732491456,0.02092050209205021,47.8,-3.8670256394974105,3.86702563949741,1.465322403044941,0.3333333333333333,0.29497907949790797,0.16755132475331705,0.18828451882845187,0.5167364016736402,4.0,16,2.9154759474226504,2,9,-0.8969558981848292,-0.9819931923926035,0.37810523521851586,-1.3373578318684618,-0.28454474226126614,-0.06857812834963493,-0.09975320527854101,0.4662931290910881,-0.9043067159914793,0.48117890414767195,0.6,-1.3690273886889266,0.13993263659109745,0,0,0.0,0.0,0,0.0,0.4245612606744825,0.46006296135475466,0.3954316833116226,0.4934478578665509,0.43115682443190045,0.4725629613547547,1100
10000,1500,50,0,10000,0,1,9.210340371976184,7.313220387090301,6.666666666666667,0.15,1.8971199848858813,-1.8971199848858813,5.643856189774725,0.02,0.02,0.0,0.02,0.02,,,,,,83.53110091684393,56.17199734644303,104.69677726532741,-0.7024674071511239,1232.8540121758347,7.260344984411881,7.1512786063010445,4.649671745594411,-0.482333358672806,33.83000575049677,0.7846666666666666,-0.06744860215062154,0.32270301415396946,0,0,0.0,0.0,0,0.0,0.09666666666666666,0.03866666666666667,0.4333333333333333,0.08133333333333334,0.5326666666666666,0.019999999999999997,1457
10000,200,2,0,10000,0,1,9.210340371976184,5.298317366548036,50.0,0.02,3.912023005428146,-3.912023005428146,0.9895875212220556,0.5,0.5,0.08485281374238575,0.44,0.56,,,,,,14.147902334381728,2.9853356851169695,31.551653460674224,-1.743918898132023,199.99999999999994,2.4353522139514667,1.6770499687679732,2.637328075941909,-1.9171001216076662,14.142135623730946,0.8,-1.3326030123056256,0.3809843365445501,0,0,0.0,0.0,0,0.0,0.8398496240601505,0.6446992481203007,0.718358395989975,0.6290977443609023,0.5263408521303259,0.5605764411027568,1458
2,5300,2,0,2,0,1,0.6931471805599453,8.575462099540212,0.0003773584905660377,2650.0,-7.882314918980268,7.882314918980268,0.9922744327176322,0.5,0.5,0.07311217284721283,0.4483018867924528,0.5516981132075471,,,,,,-0.844289643666173,-0.844289643666173,0.2135675765186077,-1.0578572201847807,-0.6307220671475653,0.0972804452302869,0.0972804452302869,0.07148428494598302,0.025796160284303878,0.16876473017626992,1.0,-0.7165626381039143,0.09044682922334689,0,0,0.0,0.0,0,0.0,0.8735813436468505,0.5860600550241418,0.874527949917136,0.555108744854039,0.6139800164525664,0.5951042088786764,1460
4,1372,2,0,4,0,1,1.3862943611198906,7.22402480828583,0.0029154518950437317,343.0,-5.83773044716594,5.8377304471659395,0.991128125746746,0.5,0.5,0.07833836059792652,0.4446064139941691,0.5553935860058309,,,,,,0.14479469144118506,0.03014211578031767,0.7958921971666905,-0.7515813814324859,1.2704759156365908,-0.1192914188861702,-0.27174558770618523,0.7665955220364647,-1.0222430436540915,1.0885685435217811,0.75,-0.22718318535236381,0.40332243399026063,0,0,0.0,0.0,0,0.0,0.997815508304242,0.839617052787475,0.9854173278324343,0.9766740717232626,0.8410769068020736,0.839617052787475,1462
5,100,2,5,0,1,0,1.6094379124341003,4.605170185988092,0.05,20.0,-2.995732273553991,2.995732273553991,0.9043814577244937,0.5,0.5,0.25455844122715715,0.32,0.68,3.0,15,1.0954451150103321,2,5,,,,,,,,,,,0.8,-0.7558811994313013,0.3510926065578151,0,0,0.0,0.0,0,0.0,0.8421212121212122,0.6346464646464647,0.8541414141414142,0.6315151515151516,0.6272727272727273,0.6383838383838384,1463
9,106,6,0,9,0,1,2.1972245773362196,4.663439094112067,0.08490566037735849,11.777777777777779,-2.466214516775848,2.466214516775848,2.5646078191172523,0.16666666666666666,0.16037735849056603,0.030811191733121742,0.1320754716981132,0.20754716981132076,,,,,,-1.1916846007724244,-1.1865112869570198,0.016703717542897217,-1.2156310272187976,-1.1626642409432333,0.01833304477052035,0.008308113588137154,0.04303323689050328,-0.01673457385534593,0.12978032581351567,1.0,-0.6313818560386903,0.3157219349860466,0,0,0.0,0.0,0,0.0,0.3526234876234876,0.3653410478410478,0.3257079032079032,0.34768592518592517,0.4303360528360528,0.1762226662226662,1465
20,540,2,0,20,0,1,2.995732273553991,6.29156913955832,0.037037037037037035,27.0,-3.295836866004329,3.295836866004329,0.4201910370851765,0.5,0.5,0.586636736984395,0.08518518518518518,0.9148148148148149,,,,,,-1.2151730419773625,-1.200038049018043,0.06598639213018825,-1.5027881040892188,-1.1986607611256674,2.903068716391296e-05,-4.740482394894451e-07,0.0006451861927658111,-0.0008327136643543962,0.0012744626927466015,0.9,-1.189497462800878,-0.0032462582485441485,0,0,0.0,0.0,0,0.0,0.8759252906422719,0.914929165872562,0.8799396480528555,0.9074182072295279,0.8926681913474367,0.914929165872562,1467
856,1080,9,0,856,0,1,6.752270376141742,6.984716320118266,0.7925925925925926,1.2616822429906542,-0.23244594397652324,0.2324459439765233,3.169925001442312,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,,,,,,636.4605777891367,537.4925736866206,422.71200653423165,-1.259416833981677,1079.9999999999654,23.162381936882305,23.205542846331788,9.943146678803563,0.6326488459305649,32.86335345030918,0.463785046728972,1011.3446876432993,31.323554482254224,0,0,0.0,0.0,0,0.0,0.8666666666666666,0.20555555555555555,0.8648148148148149,0.8722222222222221,0.8407407407407407,0.11111111111111112,1468
14,14980,2,0,14,0,1,2.6390573296152584,9.61447125707121,0.0009345794392523365,1070.0,-6.975413927455952,6.975413927455952,0.992422373387609,0.5,0.5,0.07241000015621918,0.4487983978638184,0.5512016021361815,,,,,,8904.721901637471,9352.695219764788,5973.851785339235,2056.5210594418472,14979.178735371457,71.73726620900256,84.61113200878974,51.967044392175545,-13.615160740496915,122.38777688436487,0.35714285714285715,10780.653485463698,94.33318824476692,0,0,0.0,0.0,0,0.0,0.4893061689376914,0.43911796227527305,0.543247492808524,0.472100135261154,0.44144068004683124,0.5113535163275625,1471
9,100,2,0,9,0,1,2.1972245773362196,4.605170185988092,0.09,11.11111111111111,-2.4079456086518722,2.407945608651872,0.5293608652873644,0.5,0.5,0.5374011537017761,0.12,0.88,,,,,,-0.27007556784797265,-0.24541549514965633,1.5241358839095467,-2.039553460769959,3.051597734447744,-0.043857353009905314,0.2454439976746753,0.9085323088486532,-2.2340451136054793,0.7756240192915199,1.0,-0.49612847276046335,0.2833227939630917,0,0,0.0,0.0,0,0.0,0.8401010101010101,0.8814141414141415,0.7887878787878788,0.8321212121212123,0.835959595959596,0.8814141414141415,1473
51,6118,6,0,51,0,1,3.9318256327243257,8.718990524710849,0.008336057535142204,119.96078431372548,-4.787164891986523,4.787164891986523,2.3000070580673455,0.16666666666666666,0.11212814645308924,0.12737275134258388,0.07943772474664923,0.41745668519123896,,,,,,228.19086725959338,15.28650144456545,584.2400334241529,-0.9719716023758966,2944.652531708333,7.4409760278737,3.1426279908836254,11.228097739595619,-1.8757644271104605,53.784844915557,0.43137254901960786,7.932073912659433,2.404697593163404,0,0,0.0,0.0,0,0.0,0.5369146417127328,0.40242674812271745,0.5074977599574428,0.45102551452757994,0.1685269983101777,0.42450676439176077,1475
128,13910,6,0,128,0,1,4.852030263919617,9.540363284917488,0.009202012940330698,108.671875,-4.688333020997871,4.688333020997871,2.5456958326360266,0.16666666666666666,0.1617900790797987,0.0425023339321151,0.1179726815240834,0.21631919482386772,,,,,,1037.1486781860208,10.323210247482702,2826.6185383256675,-0.07402877055659518,13909.092980810163,4.620309058926326,1.295466113702948,29.037059763420586,-87.65387396805822,117.93489594364816,0.1015625,4.533964794384163,1.555967500495107,0,0,0.0,0.0,0,0.0,0.9201906092894584,0.3891570213417479,0.8725080785827434,0.9096978447114695,0.545059338441695,0.2842019558276369,1476
